IP,COUNT,LAST_UPDATED_TIMESTAMP
0.0.12.13,10
10.0.12.13,10
20.0.12.13,10
30.0.12.13,10
1.1.12.13,10
11.1.12.13,10
21.1.12.13,10
31.1.12.13,10
2.2.12.13,10
12.2.12.13,10
22.2.12.13,10
32.2.12.13,10
3.3.12.13,10
13.3.12.13,10
23.3.12.13,10
33.3.12.13,10
4.4.12.13,10
14.4.12.13,10
24.4.12.13,10
34.4.12.13,10
5.5.12.13,10
15.5.12.13,10
25.5.12.13,10
35.5.12.13,10
6.6.12.13,10
16.6.12.13,10
26.6.12.13,10
36.6.12.13,10
7.7.12.13,10
17.7.12.13,10
27.7.12.13,10
37.7.12.13,10
8.8.12.13,10
18.8.12.13,10
28.8.12.13,10
38.8.12.13,10
9.9.12.13,10
19.9.12.13,10
29.9.12.13,10
39.9.12.13,10
0.10.12.13,10
10.10.12.13,10
20.10.12.13,10
30.10.12.13,10
1.11.12.13,10
11.11.12.13,10
21.11.12.13,10
31.11.12.13,10
2.12.12.13,10
12.12.12.13,10
22.12.12.13,10
32.12.12.13,10
3.13.12.13,10
13.13.12.13,10
23.13.12.13,10
33.13.12.13,10
4.14.12.13,10
14.14.12.13,10
24.14.12.13,10
34.14.12.13,10
5.15.12.13,10
15.15.12.13,10
25.15.12.13,10
35.15.12.13,10
6.16.12.13,10
16.16.12.13,10
26.16.12.13,10
36.16.12.13,10
7.17.12.13,10
17.17.12.13,10
27.17.12.13,10
37.17.12.13,10
8.18.12.13,10
18.18.12.13,10
28.18.12.13,10
38.18.12.13,10
9.19.12.13,10
19.19.12.13,10
29.19.12.13,10
39.19.12.13,10
0.20.12.13,10
10.20.12.13,10
20.20.12.13,10
30.20.12.13,10
1.21.12.13,10
11.21.12.13,10
21.21.12.13,10
31.21.12.13,10
2.22.12.13,10
12.22.12.13,10
22.22.12.13,10
32.22.12.13,10
3.23.12.13,10
13.23.12.13,10
23.23.12.13,10
33.23.12.13,10
4.24.12.13,10
14.24.12.13,10
24.24.12.13,10
34.24.12.13,10
5.25.12.13,10
15.25.12.13,10
25.25.12.13,10
35.25.12.13,10
6.26.12.13,10
16.26.12.13,10
26.26.12.13,10
36.26.12.13,10
7.27.12.13,10
17.27.12.13,10
27.27.12.13,10
37.27.12.13,10
8.28.12.13,10
18.28.12.13,10
28.28.12.13,10
38.28.12.13,10
9.29.12.13,10
19.29.12.13,10
29.29.12.13,10
39.29.12.13,10
0.30.12.13,10
10.30.12.13,10
20.30.12.13,10
30.30.12.13,10
1.31.12.13,10
11.31.12.13,10
21.31.12.13,10
31.31.12.13,10
2.32.12.13,10
12.32.12.13,10
22.32.12.13,10
32.32.12.13,10
3.33.12.13,10
13.33.12.13,10
23.33.12.13,10
33.33.12.13,10
4.34.12.13,10
14.34.12.13,10
24.34.12.13,10
34.34.12.13,10
5.35.12.13,10
15.35.12.13,10
25.35.12.13,10
35.35.12.13,10
6.36.12.13,10
16.36.12.13,10
26.36.12.13,10
36.36.12.13,10
7.37.12.13,10
17.37.12.13,10
27.37.12.13,10
37.37.12.13,10
8.38.12.13,10
18.38.12.13,10
28.38.12.13,10
38.38.12.13,10
9.39.12.13,10
19.39.12.13,10
29.39.12.13,10
39.39.12.13,10
0.40.12.13,10
10.40.12.13,10
20.40.12.13,10
30.40.12.13,10
1.41.12.13,10
11.41.12.13,10
21.41.12.13,10
31.41.12.13,10
2.42.12.13,10
12.42.12.13,10
22.42.12.13,10
32.42.12.13,10
3.43.12.13,10
13.43.12.13,10
23.43.12.13,10
33.43.12.13,10
4.44.12.13,10
14.44.12.13,10
24.44.12.13,10
34.44.12.13,10
5.45.12.13,10
15.45.12.13,10
25.45.12.13,10
35.45.12.13,10
6.46.12.13,10
16.46.12.13,10
26.46.12.13,10
36.46.12.13,10
7.47.12.13,10
17.47.12.13,10
27.47.12.13,10
37.47.12.13,10
8.48.12.13,10
18.48.12.13,10
28.48.12.13,10
38.48.12.13,10
9.49.12.13,10
19.49.12.13,10
29.49.12.13,10
39.49.12.13,10
0.50.12.13,10
10.50.12.13,10
20.50.12.13,10
30.50.12.13,10
1.51.12.13,10
11.51.12.13,10
21.51.12.13,10
31.51.12.13,10
2.52.12.13,10
12.52.12.13,10
22.52.12.13,10
32.52.12.13,10
3.53.12.13,10
13.53.12.13,10
23.53.12.13,10
33.53.12.13,10
4.54.12.13,10
14.54.12.13,10
24.54.12.13,10
34.54.12.13,10
5.55.12.13,10
15.55.12.13,10
25.55.12.13,10
35.55.12.13,10
6.56.12.13,10
16.56.12.13,10
26.56.12.13,10
36.56.12.13,10
7.57.12.13,10
17.57.12.13,10
27.57.12.13,10
37.57.12.13,10
8.58.12.13,10
18.58.12.13,10
28.58.12.13,10
38.58.12.13,10
9.59.12.13,10
19.59.12.13,10
29.59.12.13,10
39.59.12.13,10
0.60.12.13,10
10.60.12.13,10
20.60.12.13,10
30.60.12.13,10
1.61.12.13,10
11.61.12.13,10
21.61.12.13,10
31.61.12.13,10
2.62.12.13,10
12.62.12.13,10
22.62.12.13,10
32.62.12.13,10
3.63.12.13,10
13.63.12.13,10
23.63.12.13,10
33.63.12.13,10
4.64.12.13,10
14.64.12.13,10
24.64.12.13,10
34.64.12.13,10
5.65.12.13,10
15.65.12.13,10
25.65.12.13,10
35.65.12.13,10
6.66.12.13,10
16.66.12.13,10
26.66.12.13,10
36.66.12.13,10
7.67.12.13,10
17.67.12.13,10
27.67.12.13,10
37.67.12.13,10
8.68.12.13,10
18.68.12.13,10
28.68.12.13,10
38.68.12.13,10
9.69.12.13,10
19.69.12.13,10
29.69.12.13,10
39.69.12.13,10
0.70.12.13,10
10.70.12.13,10
20.70.12.13,10
30.70.12.13,10
1.71.12.13,10
11.71.12.13,10
21.71.12.13,10
31.71.12.13,10
2.72.12.13,10
12.72.12.13,10
22.72.12.13,10
32.72.12.13,10
3.73.12.13,10
13.73.12.13,10
23.73.12.13,10
33.73.12.13,10
4.74.12.13,10
14.74.12.13,10
24.74.12.13,10
34.74.12.13,10
5.75.12.13,10
15.75.12.13,10
25.75.12.13,10
35.75.12.13,10
6.76.12.13,10
16.76.12.13,10
26.76.12.13,10
36.76.12.13,10
7.77.12.13,10
17.77.12.13,10
27.77.12.13,10
37.77.12.13,10
8.78.12.13,10
18.78.12.13,10
28.78.12.13,10
38.78.12.13,10
9.79.12.13,10
19.79.12.13,10
29.79.12.13,10
39.79.12.13,10
0.80.12.13,10
10.80.12.13,10
20.80.12.13,10
30.80.12.13,10
1.81.12.13,10
11.81.12.13,10
21.81.12.13,10
31.81.12.13,10
2.82.12.13,10
12.82.12.13,10
22.82.12.13,10
32.82.12.13,10
3.83.12.13,10
13.83.12.13,10
23.83.12.13,10
33.83.12.13,10
4.84.12.13,10
14.84.12.13,10
24.84.12.13,10
34.84.12.13,10
5.85.12.13,10
15.85.12.13,10
25.85.12.13,10
35.85.12.13,10
6.86.12.13,10
16.86.12.13,10
26.86.12.13,10
36.86.12.13,10
7.87.12.13,10
17.87.12.13,10
27.87.12.13,10
37.87.12.13,10
8.88.12.13,10
18.88.12.13,10
28.88.12.13,10
38.88.12.13,10
9.89.12.13,10
19.89.12.13,10
29.89.12.13,10
39.89.12.13,10
0.90.12.13,10
10.90.12.13,10
20.90.12.13,10
30.90.12.13,10
1.91.12.13,10
11.91.12.13,10
21.91.12.13,10
31.91.12.13,10
2.92.12.13,10
12.92.12.13,10
22.92.12.13,10
32.92.12.13,10
3.93.12.13,10
13.93.12.13,10
23.93.12.13,10
33.93.12.13,10
4.94.12.13,10
14.94.12.13,10
24.94.12.13,10
34.94.12.13,10
5.95.12.13,10
15.95.12.13,10
25.95.12.13,10
35.95.12.13,10
6.96.12.13,10
16.96.12.13,10
26.96.12.13,10
36.96.12.13,10
7.97.12.13,10
17.97.12.13,10
27.97.12.13,10
37.97.12.13,10
8.98.12.13,10
18.98.12.13,10
28.98.12.13,10
38.98.12.13,10
9.99.12.13,10
19.99.12.13,10
29.99.12.13,10
39.99.12.13,10
0.100.12.13,10
10.100.12.13,10
20.100.12.13,10
30.100.12.13,10
1.101.12.13,10
11.101.12.13,10
21.101.12.13,10
31.101.12.13,10
2.102.12.13,10
12.102.12.13,10
22.102.12.13,10
32.102.12.13,10
3.103.12.13,10
13.103.12.13,10
23.103.12.13,10
33.103.12.13,10
4.104.12.13,10
14.104.12.13,10
24.104.12.13,10
34.104.12.13,10
5.105.12.13,10
15.105.12.13,10
25.105.12.13,10
35.105.12.13,10
6.106.12.13,10
16.106.12.13,10
26.106.12.13,10
36.106.12.13,10
7.107.12.13,10
17.107.12.13,10
27.107.12.13,10
37.107.12.13,10
8.108.12.13,10
18.108.12.13,10
28.108.12.13,10
38.108.12.13,10
9.109.12.13,10
19.109.12.13,10
29.109.12.13,10
39.109.12.13,10
0.110.12.13,10
10.110.12.13,10
20.110.12.13,10
